You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR35320141_2|4,069|42,901|
|SRR35320141_1|4,286|42,684|
|SRR35320140_2|6,185|71,391|
|SRR35320140_1|5,769|71,807|
|SRR35320139_2|5,801|65,681|
|SRR35320139_1|5,517|65,965|
|SRR35320128_2|6,362|70,515|
|SRR35320128_1|5,856|71,021|
|SRR35320126_2|6,116|70,543|
|SRR35320126_1|5,969|70,690|
|SRR35320125_2|6,362|80,069|
|SRR35320125_1|6,384|80,047|
|SRR35320124_2|5,696|29,539|
|SRR35320124_1|3,746|31,489|
|SRR35320123_2|5,789|32,938|
|SRR35320123_1|3,874|34,853|
|SRR35320122_2|5,926|34,943|
|SRR35320122_1|4,214|36,655|
|SRR35320121_2|5,159|32,419|
|SRR35320121_1|3,792|33,786|
|SRR35320120_2|5,435|54,807|
|SRR35320120_1|4,913|55,329|
|SRR35320119_2|5,650|53,968|
|SRR35320119_1|5,341|54,277|
|SRR35320118_2|2,688|31,376|
|SRR35320118_1|2,806|31,258|
|SRR35320117_2|4,479|50,957|
|SRR35320117_1|4,559|50,877|
|SRR35320116_2|4,370|52,946|
|SRR35320116_1|4,896|52,420|
|SRR35320115_2|4,247|52,531|
|SRR35320115_1|4,280|52,498|
|SRR35320114_2|6,198|72,151|
|SRR35320114_1|6,192|72,157|
|SRR35320113_2|4,649|50,645|
|SRR35320113_1|4,783|50,511|
|SRR35320112_2|5,630|56,811|
|SRR35320112_1|5,346|57,095|
|SRR35320111_2|5,555|55,304|
|SRR35320111_1|4,904|55,955|
|SRR35320110_2|6,477|35,400|
|SRR35320110_1|4,521|37,356|
|SRR35320100_2|7,508|81,726|
|SRR35320100_1|7,622|81,612|
|SRR35320095_2|5,645|57,074|
|SRR35320095_1|5,612|57,107|
|SRR35320094_2|5,740|40,790|
|SRR35320094_1|3,954|42,576|
|SRR35320093_2|5,211|33,954|
|SRR35320093_1|3,530|35,635|
|SRR35320092_2|5,544|67,191|
|SRR35320092_1|5,604|67,131|
|SRR35320091_2|4,125|48,855|
|SRR35320091_1|3,496|49,484|
|SRR35320090_2|4,014|40,950|
|SRR35320090_1|3,171|41,793|
|SRR35320089_2|4,510|43,233|
|SRR35320089_1|3,618|44,125|
|SRR35320088_2|4,329|36,735|
|SRR35320088_1|3,473|37,591|
|SRR35320087_2|3,839|45,927|
|SRR35320087_1|3,873|45,893|
|SRR35320086_2|3,105|34,201|
|SRR35320086_1|2,601|34,705|
|SRR35320085_2|4,432|45,565|
|SRR35320085_1|4,010|45,987|
|SRR35320084_2|4,160|48,164|
